"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/proxy_0.4-27.zip'
"
"2","Content type 'application/zip'"
"2"," length 179933 bytes (175 KB)
"
"2","downloaded 175 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/e1071_1.7-13.zip'
"
"2","Content type 'application/zip'"
"2"," length 653436 bytes (638 KB)
"
"2","downloaded 638 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/wk_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2019435 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/classInt_0.4-9.zip'
"
"2","Content type 'application/zip'"
"2"," length 502462 bytes (490 KB)
"
"2","downloaded 490 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/s2_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3501518 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/units_0.8-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 798121 bytes (779 KB)
"
"2","downloaded 779 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/sf_1.0-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 37478358 bytes (35.7 MB)
"
"2","downloaded 35.7 MB

"
"1","package ‘proxy’ successfully unpacked and MD5 sums checked
"
"1","package ‘e1071’ successfully unpacked and MD5 sums checked
"
"1","package ‘wk’ successfully unpacked and MD5 sums checked
"
"1","package ‘classInt’ successfully unpacked and MD5 sums checked
"
"1","package ‘s2’ successfully unpacked and MD5 sums checked
"
"1","package ‘units’ successfully unpacked and MD5 sums checked
"
"1","package ‘sf’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\elena\AppData\Local\Temp\RtmpchWdil\downloaded_packages"
"1",""
"1","
"
"2","
sf installed
"
"2","Installing package into ‘C:/Users/elena/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘lazyeval’, ‘terra’, ‘gridExtra’, ‘crosstalk’, ‘htmlwidgets’, ‘leaflet.providers’, ‘png’, ‘raster’, ‘sp’, ‘viridis’

"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/lazyeval_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 161517 bytes (157 KB)
"
"2","downloaded 157 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/terra_1.7-39.zip'
"
"2","Content type 'application/zip'"
"2"," length 37752228 bytes (36.0 MB)
"
"2","downloaded 36.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109310 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/crosstalk_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 410333 bytes (400 KB)
"
"2","downloaded 400 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/htmlwidgets_1.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 811047 bytes (792 KB)
"
"2","downloaded 792 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/leaflet.providers_1.13.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 60248 bytes (58 KB)
"
"2","downloaded 58 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/png_0.1-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 193048 bytes (188 KB)
"
"2","downloaded 188 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/raster_3.6-23.zip'
"
"2","Content type 'application/zip'"
"2"," length 3646409 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/sp_2.0-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2006783 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/viridis_0.6.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3029469 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/leaflet_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2325581 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"1","package ‘lazyeval’ successfully unpacked and MD5 sums checked
"
"1","package ‘terra’ successfully unpacked and MD5 sums checked
"
"1","package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"1","package ‘crosstalk’ successfully unpacked and MD5 sums checked
"
"1","package ‘htmlwidgets’ successfully unpacked and MD5 sums checked
"
"1","package ‘leaflet.providers’ successfully unpacked and MD5 sums checked
"
"1","package ‘png’ successfully unpacked and MD5 sums checked
"
"1","package ‘raster’ successfully unpacked and MD5 sums checked
"
"1","package ‘sp’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridis’ successfully unpacked and MD5 sums checked
"
"1","package ‘leaflet’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\elena\AppData\Local\Temp\RtmpchWdil\downloaded_packages"
"1",""
"1","
"
"2","
leaflet installed
"
"2","Installing package into ‘C:/Users/elena/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘triebeard’, ‘httpuv’, ‘xtable’, ‘sourcetools’, ‘later’, ‘promises’, ‘commonmark’, ‘urltools’, ‘httpcode’, ‘shiny’, ‘crul’, ‘fontBitstreamVera’, ‘fontLiberation’, ‘zip’, ‘gfonts’, ‘fontquiver’, ‘officer’, ‘gdtools’

"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/triebeard_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 526276 bytes (513 KB)
"
"2","downloaded 513 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/httpuv_1.6.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 999507 bytes (976 KB)
"
"2","downloaded 976 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/xtable_1.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 706294 bytes (689 KB)
"
"2","downloaded 689 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/sourcetools_0.1.7-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 383172 bytes (374 KB)
"
"2","downloaded 374 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/later_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 463821 bytes (452 KB)
"
"2","downloaded 452 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/promises_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2013760 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/commonmark_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 142550 bytes (139 KB)
"
"2","downloaded 139 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/urltools_1.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 630634 bytes (615 KB)
"
"2","downloaded 615 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/httpcode_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 35155 bytes (34 KB)
"
"2","downloaded 34 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/shiny_1.7.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 4400530 bytes (4.2 MB)
"
"2","downloaded 4.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/crul_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 660510 bytes (645 KB)
"
"2","downloaded 645 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/fontBitstreamVera_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 697813 bytes (681 KB)
"
"2","downloaded 681 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/fontLiberation_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4530298 bytes (4.3 MB)
"
"2","downloaded 4.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/zip_2.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 432610 bytes (422 KB)
"
"2","downloaded 422 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gfonts_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2872907 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/fontquiver_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2278017 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/officer_0.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1726551 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gdtools_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1622280 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/flextable_0.9.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1216461 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","package ‘triebeard’ successfully unpacked and MD5 sums checked
"
"1","package ‘httpuv’ successfully unpacked and MD5 sums checked
"
"1","package ‘xtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘sourcetools’ successfully unpacked and MD5 sums checked
"
"1","package ‘later’ successfully unpacked and MD5 sums checked
"
"1","package ‘promises’ successfully unpacked and MD5 sums checked
"
"1","package ‘commonmark’ successfully unpacked and MD5 sums checked
"
"1","package ‘urltools’ successfully unpacked and MD5 sums checked
"
"1","package ‘httpcode’ successfully unpacked and MD5 sums checked
"
"1","package ‘shiny’ successfully unpacked and MD5 sums checked
"
"1","package ‘crul’ successfully unpacked and MD5 sums checked
"
"1","package ‘fontBitstreamVera’ successfully unpacked and MD5 sums checked
"
"1","package ‘fontLiberation’ successfully unpacked and MD5 sums checked
"
"1","package ‘zip’ successfully unpacked and MD5 sums checked
"
"1","package ‘gfonts’ successfully unpacked and MD5 sums checked
"
"1","package ‘fontquiver’ successfully unpacked and MD5 sums checked
"
"1","package ‘officer’ successfully unpacked and MD5 sums checked
"
"1","package ‘gdtools’ successfully unpacked and MD5 sums checked
"
"1","package ‘flextable’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\elena\AppData\Local\Temp\RtmpchWdil\downloaded_packages"
"1",""
"1","
"
"2","
flextable installed
"
"2","Installing package into ‘C:/Users/elena/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/RPostgreSQL_0.7-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 436996 bytes (426 KB)
"
"2","downloaded 426 KB

"
"1","package ‘RPostgreSQL’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\elena\AppData\Local\Temp\RtmpchWdil\downloaded_packages"
"1",""
"1","
"
"2","
RPostgreSQL installed
"
"2","Installing package into ‘C:/Users/elena/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘plogr’, ‘gsubfn’, ‘proto’, ‘RSQLite’, ‘chron’

"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/plogr_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19084 bytes (18 KB)
"
"2","downloaded 18 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gsubfn_0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 358107 bytes (349 KB)
"
"2","downloaded 349 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/proto_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 472370 bytes (461 KB)
"
"2","downloaded 461 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/RSQLite_2.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1543240 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/chron_2.3-61.zip'
"
"2","Content type 'application/zip'"
"2"," length 192680 bytes (188 KB)
"
"2","downloaded 188 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/sqldf_0.4-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 78529 bytes (76 KB)
"
"2","downloaded 76 KB

"
"1","package ‘plogr’ successfully unpacked and MD5 sums checked
"
"1","package ‘gsubfn’ successfully unpacked and MD5 sums checked
"
"1","package ‘proto’ successfully unpacked and MD5 sums checked
"
"1","package ‘RSQLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘chron’ successfully unpacked and MD5 sums checked
"
"1","package ‘sqldf’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\elena\AppData\Local\Temp\RtmpchWdil\downloaded_packages"
"1",""
"1","
"
"2","
sqldf installed
"
"2","Warning message:
"
"2","In library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," there is no package called ‘RJDBC’
"
